               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087784,            0.056918,            0.063236,               0.234,            0.096362,            0.044378,            0.015909,              0.0753,             0.04726,            0.051711,            0.070231,           0.0033077,           0.0033077
                   1,            0.072498,            0.044056,            0.045372,             0.70573,             0.11054,            0.074463,            0.030156,            0.062932,             0.04225,            0.042323,            0.040187,           0.0065972,           0.0065972
                   2,            0.068953,            0.042132,             0.03916,             0.69274,             0.11945,             0.10226,            0.044832,            0.061457,            0.041214,            0.037783,            0.010099,           0.0098427,           0.0098427
                   3,            0.061433,            0.041951,            0.036431,              0.8105,             0.14366,             0.14347,            0.070063,            0.052375,            0.040325,            0.035483,            0.009802,            0.009802,            0.009802
                   4,             0.05564,             0.04081,            0.033455,             0.77341,             0.16934,             0.17444,            0.085202,            0.048839,             0.04035,            0.033503,            0.009802,            0.009802,            0.009802
                   5,            0.051826,            0.041766,            0.031722,             0.75206,             0.18847,             0.19498,             0.09714,            0.046584,            0.039718,            0.032084,            0.009736,            0.009736,            0.009736
                   6,            0.049316,            0.039566,            0.030091,             0.73853,              0.2064,             0.21828,             0.11702,             0.04269,            0.038889,            0.031081,             0.00967,             0.00967,             0.00967
                   7,            0.047301,            0.040306,            0.028572,             0.82442,             0.20774,             0.23127,             0.12092,            0.043098,            0.039019,            0.030638,            0.009604,            0.009604,            0.009604
                   8,            0.046921,            0.039348,            0.027047,             0.82764,             0.21969,             0.25434,             0.13979,             0.04259,            0.038873,             0.02866,            0.009538,            0.009538,            0.009538
                   9,            0.045917,            0.038887,            0.026425,             0.78116,              0.2273,              0.2529,             0.13928,            0.040948,            0.038038,            0.028886,            0.009472,            0.009472,            0.009472
                  10,            0.044937,            0.038474,            0.025592,             0.77985,             0.22204,              0.2699,             0.15549,            0.038655,            0.038196,            0.027823,            0.009406,            0.009406,            0.009406
                  11,            0.043427,            0.038402,            0.024245,             0.85852,             0.23397,             0.28996,             0.16862,            0.038574,            0.037463,            0.026303,             0.00934,             0.00934,             0.00934
                  12,            0.043573,            0.037588,            0.023602,             0.83803,             0.23913,             0.29299,             0.16775,            0.039381,             0.03781,            0.026408,            0.009274,            0.009274,            0.009274
                  13,            0.042799,            0.036818,            0.022625,             0.82386,             0.25268,             0.30622,             0.18195,            0.036911,            0.037632,            0.025693,            0.009208,            0.009208,            0.009208
                  14,            0.042177,            0.037059,            0.021755,               0.797,             0.27774,             0.32638,             0.19637,            0.037707,            0.037376,             0.02542,            0.009142,            0.009142,            0.009142
                  15,              0.0421,            0.038004,            0.021551,             0.78118,             0.29223,             0.34185,              0.1976,            0.037386,             0.03772,             0.02433,            0.009076,            0.009076,            0.009076
                  16,            0.041162,             0.03681,            0.020813,             0.74017,             0.32011,              0.3516,             0.20881,            0.037064,            0.037496,            0.024442,             0.00901,             0.00901,             0.00901
                  17,            0.040991,            0.036153,            0.020598,             0.63612,             0.35155,             0.36788,             0.21707,            0.037185,            0.037538,            0.023847,            0.008944,            0.008944,            0.008944
                  18,            0.040808,            0.035958,            0.019862,             0.66846,             0.37711,             0.38416,             0.23248,            0.036602,            0.037127,            0.023648,            0.008878,            0.008878,            0.008878
                  19,            0.039877,            0.035984,            0.019402,             0.67711,             0.36637,             0.38126,             0.22955,            0.036022,            0.036993,            0.022772,            0.008812,            0.008812,            0.008812
                  20,            0.039556,             0.03533,            0.018483,             0.70881,              0.3425,             0.38237,             0.22977,            0.035516,            0.037212,            0.022509,            0.008746,            0.008746,            0.008746
                  21,            0.039603,            0.036113,            0.018571,             0.66048,             0.38516,             0.39411,             0.24009,            0.035679,            0.036736,            0.022179,             0.00868,             0.00868,             0.00868
                  22,            0.039618,            0.035936,            0.017717,             0.70499,             0.39091,             0.40541,             0.24437,            0.035442,             0.03666,            0.021469,            0.008614,            0.008614,            0.008614
                  23,            0.038724,            0.035071,            0.017372,             0.68168,             0.40521,             0.40969,             0.24916,            0.034762,            0.036655,            0.021879,            0.008548,            0.008548,            0.008548
                  24,            0.038651,            0.035489,            0.016758,             0.74953,             0.36735,             0.40099,             0.24996,             0.03455,            0.036104,            0.021664,            0.008482,            0.008482,            0.008482
                  25,            0.038431,            0.035045,            0.016558,             0.70148,             0.40448,             0.41429,             0.24279,            0.035876,            0.037121,            0.022308,            0.008416,            0.008416,            0.008416
                  26,             0.03787,            0.034379,            0.016193,             0.73747,             0.39234,             0.41675,             0.25887,            0.034261,            0.036395,            0.020889,             0.00835,             0.00835,             0.00835
                  27,            0.037594,             0.03534,            0.016237,             0.70163,               0.408,             0.42444,             0.25893,            0.033717,            0.036398,             0.02133,            0.008284,            0.008284,            0.008284
                  28,            0.037843,            0.034908,            0.015802,             0.72669,             0.41261,             0.42868,             0.26002,            0.034093,            0.036548,            0.020921,            0.008218,            0.008218,            0.008218
                  29,            0.037769,            0.034506,             0.01541,             0.73257,             0.41295,             0.43348,             0.26744,            0.033628,            0.036154,            0.020876,            0.008152,            0.008152,            0.008152
                  30,            0.037261,            0.034245,            0.014967,              0.7071,             0.42682,             0.43976,             0.27492,            0.033576,            0.036452,             0.02063,            0.008086,            0.008086,            0.008086
                  31,            0.036907,            0.033804,             0.01457,             0.72231,             0.40739,             0.43671,              0.2663,            0.034187,            0.036547,            0.020895,             0.00802,             0.00802,             0.00802
                  32,            0.036743,            0.033909,            0.014196,             0.77767,             0.41252,             0.44314,             0.27625,            0.033384,            0.036408,            0.020399,            0.007954,            0.007954,            0.007954
                  33,            0.036483,            0.033815,            0.014282,             0.75241,             0.42004,              0.4447,             0.26918,            0.033918,            0.036778,            0.020334,            0.007888,            0.007888,            0.007888
                  34,            0.036695,            0.034083,            0.014081,             0.76026,             0.40456,             0.44587,             0.27457,            0.033863,            0.036291,            0.020066,            0.007822,            0.007822,            0.007822
                  35,            0.036314,            0.033917,            0.013946,             0.74409,              0.4094,             0.45904,             0.28869,            0.033363,            0.036163,            0.019769,            0.007756,            0.007756,            0.007756
                  36,            0.036156,            0.033783,            0.013466,             0.75445,             0.42383,             0.46352,             0.28999,            0.032967,            0.036379,            0.019427,             0.00769,             0.00769,             0.00769
                  37,             0.03572,            0.032911,            0.013576,             0.76654,             0.41628,             0.45497,             0.27708,            0.033636,            0.037009,            0.019088,            0.007624,            0.007624,            0.007624
                  38,            0.035815,            0.032957,            0.013174,             0.73371,             0.43181,             0.46357,             0.28985,            0.033017,            0.036189,            0.019818,            0.007558,            0.007558,            0.007558
                  39,            0.035039,            0.033481,            0.012935,             0.75647,             0.43716,             0.46831,               0.289,            0.032781,            0.036021,            0.019534,            0.007492,            0.007492,            0.007492
                  40,            0.035416,            0.033575,            0.012945,             0.74221,             0.43797,             0.46903,             0.29172,            0.032697,            0.036247,            0.019888,            0.007426,            0.007426,            0.007426
                  41,            0.034787,            0.032955,            0.012587,             0.75884,             0.44075,             0.51716,             0.32145,            0.032424,            0.036045,            0.019158,             0.00736,             0.00736,             0.00736
                  42,            0.035011,            0.033014,            0.012479,             0.75843,             0.44582,             0.47189,             0.29946,            0.032155,            0.036015,             0.01885,            0.007294,            0.007294,            0.007294
                  43,            0.034541,            0.033379,            0.012293,             0.74754,             0.45601,             0.46699,             0.29646,            0.032249,            0.036114,            0.019289,            0.007228,            0.007228,            0.007228
                  44,            0.034408,            0.032529,            0.012028,             0.78603,             0.42176,             0.48155,               0.305,             0.03254,            0.036048,            0.019154,            0.007162,            0.007162,            0.007162
                  45,            0.034424,              0.0322,            0.012124,             0.75018,             0.43828,             0.48568,             0.30207,            0.032658,            0.035955,            0.019838,            0.007096,            0.007096,            0.007096
                  46,             0.03429,            0.032321,            0.011718,             0.74731,             0.46545,             0.49796,             0.30855,             0.03208,            0.035921,            0.019157,             0.00703,             0.00703,             0.00703
                  47,            0.034054,            0.032482,            0.011736,             0.82056,             0.42883,             0.52458,             0.32191,            0.032064,            0.036091,            0.018819,            0.006964,            0.006964,            0.006964
                  48,             0.03411,            0.031942,             0.01153,             0.76475,             0.44252,             0.52537,             0.32614,            0.032043,            0.035791,            0.018341,            0.006898,            0.006898,            0.006898
                  49,            0.033898,             0.03244,            0.011253,             0.77775,             0.43919,             0.49998,              0.3102,            0.032269,            0.036252,            0.018402,            0.006832,            0.006832,            0.006832
                  50,            0.033859,            0.031422,            0.010962,             0.79855,             0.43573,             0.49689,             0.30915,            0.032146,            0.035932,            0.018862,            0.006766,            0.006766,            0.006766
                  51,            0.033497,            0.031286,            0.011037,             0.79738,             0.43112,             0.52108,             0.32943,             0.03157,            0.036179,            0.019016,              0.0067,              0.0067,              0.0067
                  52,            0.033424,            0.031493,            0.011113,              0.7979,             0.42519,             0.52154,             0.32108,            0.031835,            0.036443,            0.019025,            0.006634,            0.006634,            0.006634
                  53,            0.033019,             0.03225,            0.010765,             0.79207,             0.45134,             0.53114,             0.32903,            0.031387,            0.036017,            0.018917,            0.006568,            0.006568,            0.006568
                  54,            0.033007,            0.030984,            0.010591,             0.77817,             0.45196,             0.53104,             0.32585,            0.031573,            0.035929,            0.019084,            0.006502,            0.006502,            0.006502
                  55,            0.032694,            0.030866,             0.01034,             0.78498,             0.45607,              0.5385,             0.33893,            0.031344,             0.03583,            0.018161,            0.006436,            0.006436,            0.006436
                  56,            0.032632,            0.031027,            0.010424,             0.79241,             0.45471,             0.53283,               0.328,            0.031392,             0.03605,            0.019379,             0.00637,             0.00637,             0.00637
                  57,            0.032527,            0.030601,            0.010205,             0.79403,             0.44592,               0.523,             0.32364,            0.031224,            0.035948,            0.018198,            0.006304,            0.006304,            0.006304
                  58,            0.032685,            0.030891,            0.010079,             0.76354,             0.45706,              0.5091,             0.32002,            0.031687,            0.036162,            0.018623,            0.006238,            0.006238,            0.006238
                  59,             0.03237,             0.03081,           0.0099373,             0.80084,               0.448,             0.53954,             0.34362,            0.031442,            0.035944,            0.018727,            0.006172,            0.006172,            0.006172
                  60,            0.032106,            0.030252,           0.0099073,             0.80689,             0.45059,             0.53865,             0.34912,            0.031464,            0.035889,            0.018893,            0.006106,            0.006106,            0.006106
                  61,            0.032115,            0.030644,           0.0096849,             0.79776,             0.44735,             0.51827,             0.32981,            0.031458,            0.035961,            0.019337,             0.00604,             0.00604,             0.00604
                  62,            0.031731,            0.030369,           0.0096528,             0.78941,              0.4691,             0.51736,             0.32772,            0.031313,            0.036477,            0.019555,            0.005974,            0.005974,            0.005974
                  63,             0.03128,            0.029372,           0.0093721,             0.80757,             0.44526,             0.53883,             0.33394,             0.03155,            0.036306,            0.018061,            0.005908,            0.005908,            0.005908
                  64,            0.031606,            0.029469,           0.0092503,             0.78246,             0.46062,             0.52036,             0.32768,            0.031598,              0.0368,            0.019504,            0.005842,            0.005842,            0.005842
                  65,            0.031682,            0.030206,           0.0095378,              0.8018,             0.45162,             0.54246,              0.3466,            0.031037,             0.03645,            0.019511,            0.005776,            0.005776,            0.005776
                  66,            0.031776,            0.030061,           0.0095094,             0.81828,             0.44543,             0.54425,             0.34557,            0.031092,            0.036636,            0.018702,             0.00571,             0.00571,             0.00571
                  67,            0.031202,            0.029662,           0.0092103,             0.77287,             0.47218,             0.51383,             0.33079,            0.030814,            0.035999,            0.019042,            0.005644,            0.005644,            0.005644
                  68,            0.030972,            0.030124,           0.0089136,             0.80623,             0.44742,             0.53765,             0.34481,            0.030916,             0.03634,            0.019738,            0.005578,            0.005578,            0.005578
                  69,            0.030795,            0.028299,           0.0087776,              0.7515,              0.4709,             0.53258,             0.33806,            0.030707,            0.036106,            0.018968,            0.005512,            0.005512,            0.005512
                  70,            0.030893,            0.029809,           0.0088762,             0.79624,             0.46288,             0.55123,             0.35795,            0.030923,            0.036241,            0.018911,            0.005446,            0.005446,            0.005446
                  71,            0.030288,            0.028848,           0.0085854,             0.78407,             0.45853,             0.51665,             0.32719,            0.030665,            0.036093,            0.019099,             0.00538,             0.00538,             0.00538
                  72,             0.03055,            0.029392,           0.0089257,             0.63111,             0.54193,             0.54518,             0.34856,            0.030764,            0.036758,            0.019349,            0.005314,            0.005314,            0.005314
                  73,            0.030503,            0.029268,           0.0087119,             0.65776,             0.54348,             0.55778,             0.35015,            0.030328,            0.035971,            0.018849,            0.005248,            0.005248,            0.005248
                  74,            0.030383,            0.029447,           0.0085708,             0.71104,               0.545,             0.53861,             0.33796,            0.030483,            0.035948,            0.019018,            0.005182,            0.005182,            0.005182
                  75,            0.030141,            0.028857,            0.008409,              0.6738,             0.55774,             0.54876,              0.3459,             0.03058,            0.035992,            0.019408,            0.005116,            0.005116,            0.005116
                  76,            0.030306,            0.028847,           0.0084872,             0.69623,             0.52722,             0.54965,             0.34287,            0.030655,            0.036288,            0.019286,             0.00505,             0.00505,             0.00505
                  77,            0.029705,            0.028797,           0.0081565,             0.65226,             0.53374,             0.55012,             0.34979,            0.030501,            0.036093,            0.018582,            0.004984,            0.004984,            0.004984
                  78,            0.029738,            0.028718,           0.0081454,              0.7403,             0.53655,             0.55679,             0.35039,            0.030549,            0.036188,            0.018791,            0.004918,            0.004918,            0.004918
                  79,            0.029655,            0.028601,           0.0080408,             0.79009,             0.50739,             0.55471,               0.354,            0.030695,            0.036564,             0.01875,            0.004852,            0.004852,            0.004852
                  80,            0.029702,            0.027563,           0.0079084,              0.8095,             0.51095,             0.56013,             0.35372,            0.030492,            0.036463,            0.018949,            0.004786,            0.004786,            0.004786
                  81,            0.029087,            0.028554,            0.007823,              0.8001,             0.51876,              0.5611,             0.35087,            0.030473,            0.036286,            0.019056,             0.00472,             0.00472,             0.00472
                  82,            0.029617,            0.027559,           0.0079424,             0.77751,              0.5233,             0.56106,             0.35866,            0.030396,             0.03607,            0.019253,            0.004654,            0.004654,            0.004654
                  83,            0.029422,            0.028104,           0.0079329,             0.81673,             0.50174,             0.56181,             0.36242,            0.030133,            0.036125,            0.018611,            0.004588,            0.004588,            0.004588
                  84,            0.029035,            0.027762,           0.0078299,             0.81528,             0.51112,             0.56117,              0.3576,             0.03025,            0.036213,            0.019115,            0.004522,            0.004522,            0.004522
                  85,            0.028734,            0.028047,           0.0076234,             0.80464,             0.50256,             0.55513,             0.34966,            0.030288,            0.036178,             0.01889,            0.004456,            0.004456,            0.004456
                  86,            0.028834,            0.028013,           0.0075957,             0.81685,             0.48289,             0.56028,             0.35951,            0.030052,            0.036195,            0.018619,             0.00439,             0.00439,             0.00439
                  87,             0.02919,            0.028348,           0.0077171,             0.80245,             0.50602,             0.56119,             0.35813,            0.030187,            0.036434,            0.019414,            0.004324,            0.004324,            0.004324
                  88,            0.028718,            0.027711,           0.0074115,             0.81252,             0.49055,             0.54974,             0.34492,            0.030324,            0.036529,            0.018481,            0.004258,            0.004258,            0.004258
                  89,            0.028963,            0.027625,           0.0077921,             0.81782,             0.49758,             0.56187,             0.35617,            0.030294,            0.036205,            0.018635,            0.004192,            0.004192,            0.004192
                  90,            0.028342,            0.027283,           0.0073723,             0.81965,             0.49287,             0.55199,             0.35308,            0.030423,            0.036379,             0.01853,            0.004126,            0.004126,            0.004126
                  91,            0.028614,            0.027798,           0.0073264,             0.83416,             0.47947,             0.56079,             0.36494,            0.030089,            0.036176,            0.018448,             0.00406,             0.00406,             0.00406
                  92,            0.028236,            0.027469,           0.0074083,             0.81866,              0.4951,             0.56874,             0.36553,            0.030213,            0.036352,            0.018513,            0.003994,            0.003994,            0.003994
                  93,             0.02827,            0.027529,           0.0073771,             0.71326,             0.55591,             0.56412,             0.36627,            0.030262,            0.036124,            0.018944,            0.003928,            0.003928,            0.003928
                  94,            0.028142,            0.027273,           0.0070204,             0.79495,             0.50833,             0.56399,             0.36367,            0.029829,            0.035845,            0.019337,            0.003862,            0.003862,            0.003862
                  95,            0.027955,            0.027423,           0.0069638,             0.76778,             0.50255,             0.56697,               0.372,            0.029897,            0.036559,            0.019062,            0.003796,            0.003796,            0.003796
                  96,            0.028041,            0.027764,           0.0070867,             0.75684,             0.51018,             0.57194,             0.37261,            0.029943,            0.036531,             0.01852,             0.00373,             0.00373,             0.00373
                  97,             0.02769,            0.026403,            0.007029,             0.80582,             0.52203,             0.57118,             0.37821,            0.029933,            0.036667,            0.018315,            0.003664,            0.003664,            0.003664
                  98,            0.027739,             0.02745,           0.0069043,             0.76524,             0.51255,             0.56649,             0.37361,            0.029793,            0.036275,            0.019077,            0.003598,            0.003598,            0.003598
                  99,            0.027591,            0.026986,           0.0068583,             0.83251,             0.49876,             0.56369,             0.36959,            0.029908,            0.036577,            0.019521,            0.003532,            0.003532,            0.003532
                 100,            0.027417,            0.026489,           0.0069232,              0.7914,             0.51943,             0.55771,             0.36869,            0.029767,            0.036661,            0.019106,            0.003466,            0.003466,            0.003466
                 101,            0.027492,            0.026807,           0.0069421,             0.82565,             0.50147,             0.56396,             0.37282,            0.029712,            0.036538,             0.01891,              0.0034,              0.0034,              0.0034
                 102,            0.027414,            0.026608,           0.0067245,             0.84065,             0.47984,             0.56468,             0.37079,            0.029577,            0.036611,            0.018776,            0.003334,            0.003334,            0.003334
                 103,            0.027109,            0.025994,           0.0068879,             0.81787,              0.5001,             0.56775,             0.37629,            0.029766,            0.036691,            0.018966,            0.003268,            0.003268,            0.003268
                 104,            0.026949,            0.026409,           0.0066843,             0.82662,              0.4966,             0.55998,             0.36533,            0.029436,            0.036332,            0.019451,            0.003202,            0.003202,            0.003202
                 105,            0.026867,             0.02636,           0.0066535,             0.80798,             0.51262,             0.57003,             0.36723,            0.029622,            0.036793,             0.01922,            0.003136,            0.003136,            0.003136
                 106,            0.027038,            0.026225,           0.0066091,              0.8381,             0.50281,             0.57116,             0.37494,            0.029545,            0.036718,            0.018454,             0.00307,             0.00307,             0.00307
                 107,            0.026698,            0.025911,           0.0064652,             0.75233,             0.52393,             0.56739,             0.37282,            0.029546,            0.036853,            0.019075,            0.003004,            0.003004,            0.003004
                 108,            0.026692,            0.026243,           0.0066243,             0.67143,             0.54445,             0.56018,             0.36607,            0.029527,            0.036862,             0.01946,            0.002938,            0.002938,            0.002938
                 109,            0.026529,            0.026755,           0.0066388,                 0.8,             0.51759,             0.56465,             0.36628,            0.029572,            0.036905,            0.018806,            0.002872,            0.002872,            0.002872
                 110,            0.026712,            0.026149,           0.0062809,             0.80403,             0.51008,             0.56682,             0.36924,            0.029777,            0.037358,            0.019196,            0.002806,            0.002806,            0.002806
                 111,             0.02624,            0.025827,           0.0063446,             0.81984,             0.49066,              0.5653,             0.36825,            0.029645,            0.037073,            0.019712,             0.00274,             0.00274,             0.00274
                 112,            0.026109,            0.024958,            0.006442,             0.82283,             0.51057,             0.57354,             0.37219,            0.029581,            0.037204,            0.019407,            0.002674,            0.002674,            0.002674
                 113,             0.02597,            0.025264,            0.006228,             0.78351,             0.49376,             0.57094,             0.37285,            0.029601,            0.037185,             0.01935,            0.002608,            0.002608,            0.002608
                 114,            0.026072,            0.025456,           0.0063299,             0.73734,             0.49075,             0.56618,             0.36911,            0.029417,            0.036702,            0.019634,            0.002542,            0.002542,            0.002542
                 115,            0.025912,            0.025572,           0.0062424,             0.69019,             0.53857,             0.57869,             0.37506,            0.029583,            0.036745,            0.019374,            0.002476,            0.002476,            0.002476
                 116,            0.025921,            0.025616,           0.0061053,             0.71424,             0.49822,             0.58023,             0.37758,            0.029453,            0.037005,             0.01948,             0.00241,             0.00241,             0.00241
                 117,            0.025746,            0.025202,           0.0060017,             0.68339,             0.54663,             0.58172,             0.37401,            0.029475,            0.037214,            0.019508,            0.002344,            0.002344,            0.002344
                 118,            0.025417,            0.024837,           0.0059372,             0.73583,             0.54182,             0.58839,             0.38337,            0.029473,            0.037052,            0.019833,            0.002278,            0.002278,            0.002278
                 119,            0.025292,            0.024985,           0.0058951,             0.73749,             0.53391,              0.5925,                0.39,            0.029417,              0.0369,            0.019655,            0.002212,            0.002212,            0.002212
                 120,            0.025275,            0.024967,           0.0059953,             0.80609,             0.51859,             0.59045,             0.38706,            0.029474,            0.037242,            0.019493,            0.002146,            0.002146,            0.002146
                 121,            0.025145,            0.024727,           0.0059333,             0.74468,             0.53551,             0.59612,             0.39717,            0.029474,            0.037522,            0.019814,             0.00208,             0.00208,             0.00208
                 122,            0.024871,            0.024121,           0.0057537,             0.82974,             0.49853,             0.59571,             0.38961,            0.029359,             0.03705,            0.019726,            0.002014,            0.002014,            0.002014
                 123,            0.024932,            0.024161,           0.0057906,              0.8132,             0.51463,             0.59699,             0.39175,            0.029472,            0.037347,            0.019868,            0.001948,            0.001948,            0.001948
                 124,            0.024842,            0.024797,           0.0058101,              0.7602,             0.52145,             0.59449,             0.39174,            0.029443,            0.037608,            0.019624,            0.001882,            0.001882,            0.001882
                 125,            0.024829,            0.024177,           0.0057447,             0.78837,             0.49492,             0.58487,             0.38653,            0.029417,            0.037527,            0.019343,            0.001816,            0.001816,            0.001816
                 126,            0.024697,            0.024331,            0.005602,             0.78065,              0.5292,             0.58366,             0.39191,            0.029359,            0.037622,            0.019357,             0.00175,             0.00175,             0.00175
                 127,            0.024409,            0.024352,            0.005713,             0.77661,             0.52801,             0.58502,             0.39524,            0.029311,            0.037599,            0.019483,            0.001684,            0.001684,            0.001684
                 128,            0.024174,             0.02357,           0.0054566,             0.78499,               0.513,             0.58772,             0.39585,            0.029337,            0.038019,            0.019612,            0.001618,            0.001618,            0.001618
                 129,             0.02467,            0.024578,           0.0055289,             0.75437,             0.53307,             0.59155,             0.39972,            0.029369,            0.037628,            0.019741,            0.001552,            0.001552,            0.001552
                 130,            0.024158,            0.023559,           0.0053815,              0.7744,             0.52741,             0.59507,             0.40078,            0.029353,            0.037692,            0.020118,            0.001486,            0.001486,            0.001486
                 131,            0.024186,            0.024384,           0.0055096,             0.67416,             0.58236,             0.60542,             0.40247,            0.029224,            0.037788,            0.020046,             0.00142,             0.00142,             0.00142
                 132,            0.023996,            0.024003,           0.0053384,             0.77118,             0.52875,             0.59129,             0.39576,             0.02929,            0.038021,            0.020333,            0.001354,            0.001354,            0.001354
                 133,            0.024032,            0.023953,           0.0053115,             0.78559,             0.53126,             0.59431,             0.38964,             0.02931,            0.037795,            0.020229,            0.001288,            0.001288,            0.001288
                 134,            0.023709,            0.024055,           0.0052145,             0.78314,             0.53306,              0.6069,             0.40725,            0.029319,            0.037828,             0.02004,            0.001222,            0.001222,            0.001222
                 135,            0.023883,            0.023393,           0.0053403,             0.80356,             0.53043,             0.60197,             0.40312,            0.029301,            0.037919,            0.020122,            0.001156,            0.001156,            0.001156
                 136,            0.023738,            0.023263,           0.0051219,              0.7441,              0.5333,             0.60295,              0.4041,            0.029245,            0.038053,            0.020189,             0.00109,             0.00109,             0.00109
                 137,            0.023865,            0.023667,           0.0052693,             0.72646,              0.5323,             0.60394,              0.4066,             0.02926,            0.037959,            0.020278,            0.001024,            0.001024,            0.001024
                 138,            0.023563,            0.023158,           0.0052144,             0.76099,             0.53476,             0.60974,              0.4107,             0.02931,            0.037991,            0.020393,            0.000958,            0.000958,            0.000958
                 139,            0.023607,             0.02364,           0.0053458,             0.75931,             0.52688,             0.60604,             0.40856,            0.029298,             0.03803,            0.020224,            0.000892,            0.000892,            0.000892
                 140,            0.023696,             0.02355,           0.0051678,             0.74883,             0.53375,             0.60471,             0.40567,            0.029301,            0.038162,            0.020453,            0.000826,            0.000826,            0.000826
                 141,            0.023424,            0.022795,           0.0052994,             0.73765,              0.5322,              0.6016,             0.40726,            0.029305,            0.038215,             0.02032,             0.00076,             0.00076,             0.00076
                 142,            0.023242,            0.023085,           0.0052084,             0.73751,             0.54127,             0.60852,             0.41142,            0.029217,            0.038145,            0.020343,            0.000694,            0.000694,            0.000694
                 143,            0.023193,            0.022747,           0.0050949,              0.7452,             0.53009,             0.59708,             0.40113,            0.029267,            0.038359,            0.020665,            0.000628,            0.000628,            0.000628
                 144,            0.023457,            0.023131,           0.0051756,              0.7516,             0.52761,             0.59821,                 0.4,            0.029218,            0.038287,            0.020765,            0.000562,            0.000562,            0.000562
                 145,            0.023252,            0.023182,           0.0050712,             0.75142,             0.52089,             0.60417,             0.40383,            0.029246,            0.038407,             0.02085,            0.000496,            0.000496,            0.000496
                 146,             0.02299,            0.022893,           0.0049889,             0.73957,             0.52126,             0.59863,             0.40257,            0.029202,            0.038417,            0.020959,             0.00043,             0.00043,             0.00043
                 147,            0.023186,            0.023069,           0.0050046,              0.7455,             0.52455,              0.6022,             0.40272,            0.029225,            0.038566,            0.020962,            0.000364,            0.000364,            0.000364
                 148,             0.02314,            0.023399,           0.0048899,             0.73606,             0.52392,             0.60359,             0.40627,            0.029245,            0.038776,            0.021074,            0.000298,            0.000298,            0.000298
                 149,             0.02315,            0.022965,           0.0051147,             0.74651,             0.51964,             0.60472,             0.40828,            0.029202,            0.038724,            0.021062,            0.000232,            0.000232,            0.000232
